amount,contribution-funding-status,developer-agreement-contribution,developer-agreement-transaction,end-date,entry-date,organisation,start-date,units,slug
1E+4,secured,S106-103-C1,S106-103-C1-T1,,2020-12-22,local-authority-eng:HAL,2005-09-02,,/developer-agreement-transaction/local-authority-eng/HAL/S106-103-C1-T1
1E+4,received,S106-103-C1,S106-103-C1-T2,,2020-12-22,local-authority-eng:HAL,2012-01-06,,/developer-agreement-transaction/local-authority-eng/HAL/S106-103-C1-T2
1E+4,spent,S106-103-C1,S106-103-C1-T3,,2020-12-22,local-authority-eng:HAL,2013-03-01,,/developer-agreement-transaction/local-authority-eng/HAL/S106-103-C1-T3
57366,secured,S106-103-C2,S106-103-C2-T1,,2020-12-22,local-authority-eng:HAL,2005-09-02,,/developer-agreement-transaction/local-authority-eng/HAL/S106-103-C2-T1
57366,received,S106-103-C2,S106-103-C2-T2,,2020-12-22,local-authority-eng:HAL,2012-01-06,,/developer-agreement-transaction/local-authority-eng/HAL/S106-103-C2-T2
36288,allocated,S106-103-C2,S106-103-C2-T3,,2020-12-22,local-authority-eng:HAL,,,/developer-agreement-transaction/local-authority-eng/HAL/S106-103-C2-T3
1.75E+5,secured,S106-107-C1,S106-107-C1-T1,,2020-12-22,local-authority-eng:HAL,2005-12-14,,/developer-agreement-transaction/local-authority-eng/HAL/S106-107-C1-T1
1.6E+4,secured,S106-110-C1,S106-110-C1-T1,,2020-12-22,local-authority-eng:HAL,2006-06-23,,/developer-agreement-transaction/local-authority-eng/HAL/S106-110-C1-T1
53734.2,secured,S106-110-C2,S106-110-C2-T1,,2020-12-22,local-authority-eng:HAL,2006-06-23,,/developer-agreement-transaction/local-authority-eng/HAL/S106-110-C2-T1
431815.8,secured,S106-139-C1,S106-139-C1-T1,,2020-12-22,local-authority-eng:HAL,2009-11-23,,/developer-agreement-transaction/local-authority-eng/HAL/S106-139-C1-T1
5.9E+5,secured,S106-139-C2,S106-139-C2-T1,,2020-12-22,local-authority-eng:HAL,2009-11-23,,/developer-agreement-transaction/local-authority-eng/HAL/S106-139-C2-T1
14693.75,secured,S106-149-C1,S106-149-C1-T1,,2020-12-22,local-authority-eng:HAL,2000-05-15,,/developer-agreement-transaction/local-authority-eng/HAL/S106-149-C1-T1
1E+3,secured,S106-150-C1,S106-150-C1-T1,,2020-12-22,local-authority-eng:HAL,2010-11-02,,/developer-agreement-transaction/local-authority-eng/HAL/S106-150-C1-T1
127986.03,secured,S106-152-C1,S106-152-C1-T1,,2020-12-22,local-authority-eng:HAL,2010-12-06,,/developer-agreement-transaction/local-authority-eng/HAL/S106-152-C1-T1
42662.01,received,S106-152-C1,S106-152-C1-T2,,2020-12-22,local-authority-eng:HAL,2013-07-01,,/developer-agreement-transaction/local-authority-eng/HAL/S106-152-C1-T2
85234,received,S106-152-C1,S106-152-C1-T3,,2020-12-22,local-authority-eng:HAL,2015-09-01,,/developer-agreement-transaction/local-authority-eng/HAL/S106-152-C1-T3
13065,secured,S106-152-C2,S106-152-C2-T1,,2020-12-22,local-authority-eng:HAL,2010-12-06,,/developer-agreement-transaction/local-authority-eng/HAL/S106-152-C2-T1
13065,received,S106-152-C2,S106-152-C2-T2,,2020-12-22,local-authority-eng:HAL,2013-07-01,,/developer-agreement-transaction/local-authority-eng/HAL/S106-152-C2-T2
3217.52,spent,S106-152-C2,S106-152-C2-T3,,2020-12-22,local-authority-eng:HAL,2020-03-01,,/developer-agreement-transaction/local-authority-eng/HAL/S106-152-C2-T3
