amount,contribution-funding-status,developer-agreement-contribution,developer-agreement-transaction,end-date,entry-date,start-date,units,slug
5E+2,secured,19/01278/FU4-MON,19/01278/FU4-MON-TRANS1,,2020-11-05,2019-12-10,,
5E+2,received,19/01278/FU4-MON,19/01278/FU4-MON-TRANS2,,2020-11-05,2019-12-10,,
5E+2,allocated,19/01278/FU4-MON,19/01278/FU4-MON-TRANS3,,2020-11-05,2019-12-10,,
192.75,spent,19/01278/FU4-MON,19/01278/FU4-MON-TRANS4,,2020-12-09,2020-03-31,,
77714.8,secured,06/02209/FUL-S2.2.1.1,06/02209/FUL-S2.2.1.1-TW-TRANS1,,2020-11-05,2014-07-24,,
77714.8,received,06/02209/FUL-S2.2.1.1,06/02209/FUL-S2.2.1.1-TW-TRANS2,,2020-11-05,2015-07-16,,
77714.8,allocated,06/02209/FUL-S2.2.1.1,06/02209/FUL-S2.2.1.1-TW-TRANS3,,2020-11-05,2015-07-16,,
77714.8,spent,06/02209/FUL-S2.2.1.1,06/02209/FUL-S2.2.1.1-TW-TRANS4,,2020-11-05,2016-03-31,,
40285.2,secured,06/02209/FUL-S2.2.1.1,06/02209/FUL-S2.2.1.1-P-TRANS1,,2020-11-05,2014-07-24,,
40285.2,received,06/02209/FUL-S2.2.1.1,06/02209/FUL-S2.2.1.1-P-TRANS2,,2020-11-05,2015-07-16,,
40285.2,allocated,06/02209/FUL-S2.2.1.1,06/02209/FUL-S2.2.1.1-P-TRANS3,,2020-11-05,2015-07-16,,
40285.2,spent,06/02209/FUL-S2.2.1.1,06/02209/FUL-S2.2.1.1-P-TRANS4,,2020-11-05,2016-03-31,,
77714.8,secured,06/02209/FUL-S2.2.1.2,06/02209/FUL-S2.2.1.2-TW-TRANS1,,2020-11-05,2016-08-26,,
77714.8,received,06/02209/FUL-S2.2.1.2,06/02209/FUL-S2.2.1.2-TW-TRANS2,,2020-11-05,2017-04-07,,
77714.8,allocated,06/02209/FUL-S2.2.1.2,06/02209/FUL-S2.2.1.2-TW-TRANS3,,2020-11-05,2017-04-07,,
77714.8,spent,06/02209/FUL-S2.2.1.2,06/02209/FUL-S2.2.1.2-TW-TRANS4,,2020-11-05,2018-03-31,,
40285.2,secured,06/02209/FUL-S2.2.1.2,06/02209/FUL-S2.2.1.2-P-TRANS1,,2020-11-05,2016-08-26,,
40285.2,received,06/02209/FUL-S2.2.1.2,06/02209/FUL-S2.2.1.2-P-TRANS2,,2020-11-05,2017-04-04,,
40285.2,allocated,06/02209/FUL-S2.2.1.2,06/02209/FUL-S2.2.1.2-P-TRANS3,,2020-11-05,2020-04-04,,
40285.2,spent,06/02209/FUL-S2.2.1.2,06/02209/FUL-S2.2.1.2-P-TRANS4,,2020-11-05,2018-03-31,,
95772.6,secured,06/02209/FUL-S2.2.1.3,06/02209/FUL-S2.2.1.3-TW-TRANS1,,2020-11-05,2018-04-26,,
95772.6,received,06/02209/FUL-S2.2.1.3,06/02209/FUL-S2.2.1.3-TW-TRANS2,,2020-11-05,2018-01-09,,
95772.6,allocated,06/02209/FUL-S2.2.1.3,06/02209/FUL-S2.2.1.3-TW-TRANS3,,2020-11-05,2018-01-09,,
95772.6,spent,06/02209/FUL-S2.2.1.3,06/02209/FUL-S2.2.1.3-TW-TRANS4,,2020-11-05,2018-03-31,,
49645.86,secured,06/02209/FUL-S2.2.1.3,06/02209/FUL-S2.2.1.3-P-TRANS1,,2020-11-05,2018-04-26,,
49645.86,received,06/02209/FUL-S2.2.1.3,06/02209/FUL-S2.2.1.3-P-TRANS2,,2020-11-05,2017-10-03,,
49645.86,allocated,06/02209/FUL-S2.2.1.3,06/02209/FUL-S2.2.1.3-P-TRANS3,,2020-11-05,2017-10-03,,
49645.86,spent,06/02209/FUL-S2.2.1.3,06/02209/FUL-S2.2.1.3-P-TRANS4,,2020-11-05,2018-03-31,,
49395,secured,06/02209/FUL-S2.3.1.1,06/02209/FUL-S2.3.1.1-TW-TRANS1,,2020-11-05,2014-07-24,,
49395,received,06/02209/FUL-S2.3.1.1,06/02209/FUL-S2.3.1.1-TW-TRANS2,,2020-11-05,2015-07-16,,
49395,allocated,06/02209/FUL-S2.3.1.1,06/02209/FUL-S2.3.1.1-TW-TRANS3,,2020-11-05,2015-07-16,,
25605,secured,06/02209/FUL-S2.3.1.1,06/02209/FUL-S2.3.1.1-P-TRANS1,,2020-11-05,2014-07-24,,
25605,received,06/02209/FUL-S2.3.1.1,06/02209/FUL-S2.3.1.1-P-TRANS2,,2020-11-05,2015-07-16,,
25605,allocated,06/02209/FUL-S2.3.1.1,06/02209/FUL-S2.3.1.1-P-TRANS3,,2020-11-05,2015-07-16,,
14319.61,secured,06/02209/FUL-S2.3.1.1,06/02209/FUL-S2.3.1.1-INT-TW-TRANS1,,2020-11-05,2014-07-24,,
14319.61,received,06/02209/FUL-S2.3.1.1,06/02209/FUL-S2.3.1.1-INT-TW-TRANS2,,2020-11-05,2015-07-16,,
14319.61,allocated,06/02209/FUL-S2.3.1.1,06/02209/FUL-S2.3.1.1-INT-TW-TRANS3,,2020-11-05,2015-07-16,,
7422.89,secured,06/02209/FUL-S2.3.1.1,06/02209/FUL-S2.3.1.1-INT-P-TRANS1,,2020-11-05,2014-07-24,,
7422.89,received,06/02209/FUL-S2.3.1.1,06/02209/FUL-S2.3.1.1-INT-P-TRANS2,,2020-11-05,2015-07-16,,
7422.89,allocated,06/02209/FUL-S2.3.1.1,06/02209/FUL-S2.3.1.1-INT-P-TRANS3,,2020-11-05,2015-07-16,,
49395,secured,06/02209/FUL-S2.3.1.2,06/02209/FUL-S2.3.1.2-TW-TRANS1,,2020-11-05,2016-08-26,,
49395,received,06/02209/FUL-S2.3.1.2,06/02209/FUL-S2.3.1.2-TW-TRANS2,,2020-11-05,2017-04-07,,
49395,allocated,06/02209/FUL-S2.3.1.2,06/02209/FUL-S2.3.1.2-TW-TRANS3,,2020-11-05,2017-04-07,,
25605,secured,06/02209/FUL-S2.3.1.2,06/02209/FUL-S2.3.1.2-P-TRANS1,,2020-11-05,2016-08-26,,
25605,received,06/02209/FUL-S2.3.1.2,06/02209/FUL-S2.3.1.2-P-TRANS2,,2020-11-05,2017-04-04,,
25605,allocated,06/02209/FUL-S2.3.1.2,06/02209/FUL-S2.3.1.2-P-TRANS3,,2020-11-05,2017-04-04,,
9034.6,secured,06/02209/FUL-S2.3.1.2,06/02209/FUL-S2.3.1.2-INT-TW-TRANS1,,2020-11-05,2016-08-26,,
9034.6,received,06/02209/FUL-S2.3.1.2,06/02209/FUL-S2.3.1.2-INT-TW-TRANS2,,2020-11-05,2017-04-07,,
9034.6,allocated,06/02209/FUL-S2.3.1.2,06/02209/FUL-S2.3.1.2-INT-TW-TRANS3,,2020-11-05,2017-04-07,,
4683.29,secured,06/02209/FUL-S2.3.1.2,06/02209/FUL-S2.3.1.2-INT-P-TRANS1,,2020-11-05,2016-08-26,,
4683.29,received,06/02209/FUL-S2.3.1.2,06/02209/FUL-S2.3.1.2-INT-P-TRANS2,,2020-11-05,2017-04-04,,
4683.29,allocated,06/02209/FUL-S2.3.1.2,06/02209/FUL-S2.3.1.2-INT-P-TRANS3,,2020-11-05,2017-04-04,,
61330.2,secured,06/02209/FUL-S2.3.1.3,06/02209/FUL-S2.3.1.3-TW-TRANS1,,2020-11-05,2018-04-26,,
61330.2,received,06/02209/FUL-S2.3.1.3,06/02209/FUL-S2.3.1.3-TW-TRANS2,,2020-11-05,2018-01-09,,
61330.2,allocated,06/02209/FUL-S2.3.1.3,06/02209/FUL-S2.3.1.3-TW-TRANS3,,2020-11-05,2018-01-09,,
31792.14,secured,06/02209/FUL-S2.3.1.3,06/02209/FUL-S2.3.1.3-P-TRANS1,,2020-11-05,2018-04-26,,
31792.14,received,06/02209/FUL-S2.3.1.3,06/02209/FUL-S2.3.1.3-P-TRANS2,,2020-11-05,2017-10-03,,
31792.14,allocated,06/02209/FUL-S2.3.1.3,06/02209/FUL-S2.3.1.3-P-TRANS3,,2020-11-05,2017-10-03,,
,secured,06/02209/FUL-S2.4.1,06/02209/FUL-S2.4.1-TRANS1,,2020-11-05,2016-06-26,1,
,secured,06/02209/FUL-S2.5.1,06/02209/FUL-S2.5.1-TRANS1,,2020-11-05,2015-12-03,1,
5.5E+4,secured,07/05523/MID-7.2,07/05523/MID-7.2-TRANS1,,2020-11-05,2016-04-20,,
5.5E+4,received,07/05523/MID-7.2,07/05523/MID-7.2-TRANS2,,2020-11-05,2016-04-20,,
5.5E+4,allocated,07/05523/MID-7.2,07/05523/MID-7.2-TRANS3,,2020-11-05,2016-04-20,,
5.5E+4,spent,07/05523/MID-7.2,07/05523/MID-7.2-TRANS4,,2020-11-05,2018-03-31,,
5.5E+4,secured,07/05523/MID-7.1.1,07/05523/MID-7.1.1-TRANS1,,2020-11-05,2016-10-31,,
5.5E+4,received,07/05523/MID-7.1.1,07/05523/MID-7.1.1-TRANS2,,2020-11-05,2018-09-10,,
5.5E+4,allocated,07/05523/MID-7.1.1,07/05523/MID-7.1.1-TRANS3,,2020-11-05,2018-09-10,,
5.5E+4,secured,07/05523/MID-7.1.2,07/05523/MID-7.1.2-TRANS1,,2020-11-05,2017-10-31,,
5.5E+4,received,07/05523/MID-7.1.2,07/05523/MID-7.1.2-TRANS2,,2020-11-05,2018-09-10,,
5.5E+4,allocated,07/05523/MID-7.1.2,07/05523/MID-7.1.2-TRANS3,,2020-11-05,2018-09-10,,
5.5E+4,secured,07/05523/MID-7.1.3,07/05523/MID-7.1.3-TRANS1,,2020-11-05,2018-10-31,,
5.5E+4,received,07/05523/MID-7.1.3,07/05523/MID-7.1.3-TRANS2,,2020-11-05,2018-11-28,,
5.5E+4,allocated,07/05523/MID-7.1.3,07/05523/MID-7.1.3-TRANS3,,2020-11-05,2018-11-28,,
5.5E+4,secured,07/05523/MID-7.1.4,07/05523/MID-7.1.4-TRANS1,,2020-11-05,2019-10-31,,
5.5E+4,received,07/05523/MID-7.1.4,07/05523/MID-7.1.4-TRANS2,,2020-11-05,2020-01-02,,
5.5E+4,allocated,07/05523/MID-7.1.4,07/05523/MID-7.1.4-TRANS3,,2020-11-05,2020-01-02,,
8E+1,secured,19/01325/FUL-MON,19/01325/FUL-MON-TRANS1,,2020-11-05,2020-01-27,,
8E+1,received,19/01325/FUL-MON,19/01325/FUL-MON-TRANS2,,2020-11-05,2020-01-29,,
